Council,Type,Year,Turnout
Auckland,Metro,2010,51.0
Auckland,Metro,2013,34.9
Auckland,Metro,2016,38.5
Auckland,Metro,2019,30.4
Christchurch City,Metro,2010,52.2
Christchurch City,Metro,2013,42.9
Christchurch City,Metro,2016,38.3
Christchurch City,Metro,2019,38.8
Dunedin City,Metro,2010,53.0
Dunedin City,Metro,2013,43.1
Dunedin City,Metro,2016,45.2
Dunedin City,Metro,2019,42.3
Hamilton City,Metro,2010,37.8
Hamilton City,Metro,2013,38.3
Hamilton City,Metro,2016,33.6
Hamilton City,Metro,2019,32.3
Hutt City Council,Metro,2010,40.4
Hutt City Council,Metro,2013,36.6
Hutt City Council,Metro,2016,37.8
Hutt City Council,Metro,2019,38.7
Nelson City,Metro,2010,52.2
Nelson City,Metro,2013,52.2
Nelson City,Metro,2016,52.1
Nelson City,Metro,2019,48.0
Palmerston North City,Metro,2010,43.2
Palmerston North City,Metro,2013,38.7
Palmerston North City,Metro,2016,39.1
Palmerston North City,Metro,2019,34.9
Porirua City,Metro,2010,39.1
Porirua City,Metro,2013,36.6
Porirua City,Metro,2016,38.0
Porirua City,Metro,2019,37.9999999999999999999999999999999
Tauranga City,Metro,2010,43.8
Tauranga City,Metro,2013,37.8
Tauranga City,Metro,2016,38.0
Tauranga City,Metro,2019,37.6
Upper Hutt City,Metro,2010,44.3
Upper Hutt City,Metro,2013,40.8
Upper Hutt City,Metro,2016,41.0
Upper Hutt City,Metro,2019,40.1
Wellington City,Metro,2010,40.0
Wellington City,Metro,2013,41.5
Wellington City,Metro,2016,45.6
Wellington City,Metro,2019,38.5
Ashburton District,Provincial,2010,58.7
Ashburton District,Provincial,2013,53.3
Ashburton District,Provincial,2016,53.2
Ashburton District,Provincial,2019,52.6
Far North District,Provincial,2010,46.9
Far North District,Provincial,2013,48.9
Far North District,Provincial,2016,41.7
Far North District,Provincial,2019,39.9
Gisborne District,Provincial,2010,54.8
Gisborne District,Provincial,2013,48.3
Gisborne District,Provincial,2016,48.5
Gisborne District,Provincial,2019,37.8
Hastings District,Provincial,2010,44.3
Hastings District,Provincial,2013,47.8
Hastings District,Provincial,2016,46.8
Hastings District,Provincial,2019,41.0
Horowhenua District,Provincial,2010,52.0
Horowhenua District,Provincial,2013,52.9
Horowhenua District,Provincial,2016,51.0
Horowhenua District,Provincial,2019,51.8
Invercargill City,Provincial,2010,60.1
Invercargill City,Provincial,2013,46.6
Invercargill City,Provincial,2016,54.9
Invercargill City,Provincial,2019,50.2
Kapiti Coast District,Provincial,2010,49.3
Kapiti Coast District,Provincial,2013,51.1
Kapiti Coast District,Provincial,2016,47.9
Kapiti Coast District,Provincial,2019,37.5
Manawatu District,Provincial,2010,46.5
Manawatu District,Provincial,2013,39.7
Manawatu District,Provincial,2016,47.3
Manawatu District,Provincial,2019,41.5
Marlborough District,Provincial,2010,56.5
Marlborough District,Provincial,2013,54.7
Marlborough District,Provincial,2016,53.7
Marlborough District,Provincial,2019,46.2
Masterton District,Provincial,2010,54.4
Masterton District,Provincial,2013,46.8
Masterton District,Provincial,2016,44.6
Masterton District,Provincial,2019,45.8
Matamata-Piako District,Provincial,2010,42.1
Matamata-Piako District,Provincial,2013,44.8
Matamata-Piako District,Provincial,2016,24.1
Matamata-Piako District,Provincial,2019,43.0
Napier City,Provincial,2010,44.9
Napier City,Provincial,2013,47.8
Napier City,Provincial,2016,43.9
Napier City,Provincial,2019,47.2
New Plymouth District,Provincial,2010,57.7
New Plymouth District,Provincial,2013,50.6
New Plymouth District,Provincial,2016,47.8
New Plymouth District,Provincial,2019,47.99999999999999999999999999
Queenstown-Lakes District,Provincial,2010,50.7
Queenstown-Lakes District,Provincial,2013,46.0
Queenstown-Lakes District,Provincial,2016,54.1
Queenstown-Lakes District,Provincial,2019,43.9
Rotorua District,Provincial,2010,43.4
Rotorua District,Provincial,2013,43.8
Rotorua District,Provincial,2016,45.9
Rotorua District,Provincial,2019,41.9
Selwyn District,Provincial,2010,43.9
Selwyn District,Provincial,2013,43.5
Selwyn District,Provincial,2016,44.6
Selwyn District,Provincial,2019,38.1
South Taranaki District,Provincial,2010,49.0
South Taranaki District,Provincial,2013,46.4
South Taranaki District,Provincial,2016,38.4
South Taranaki District,Provincial,2019,35.9
Southland District,Provincial,2010,38.8
Southland District,Provincial,2013,48.7
Southland District,Provincial,2016,40.5
Southland District,Provincial,2019,38.0
Tasman District,Provincial,2010,50.6
Tasman District,Provincial,2013,51.3
Tasman District,Provincial,2016,49.4
Tasman District,Provincial,2019,48.2
Taupo District,Provincial,2010,54.8
Taupo District,Provincial,2013,48.5
Taupo District,Provincial,2016,50.2
Taupo District,Provincial,2019,49.3
Thames-Coromandel District,Provincial,2010,43.8
Thames-Coromandel District,Provincial,2013,37.8
Thames-Coromandel District,Provincial,2016,38.0
Thames-Coromandel District,Provincial,2019,37.6
Timaru District,Provincial,2010,59.4
Timaru District,Provincial,2013,51.6
Timaru District,Provincial,2016,49.0
Timaru District,Provincial,2019,52.9
Waikato District,Provincial,2010,34.3
Waikato District,Provincial,2013,31.6
Waikato District,Provincial,2016,30.6
Waikato District,Provincial,2019,28.7
Waimakariri District,Provincial,2010,42.1
Waimakariri District,Provincial,2013,35.0
Waimakariri District,Provincial,2016,39.3
Waimakariri District,Provincial,2019,43.1
Waipa District,Provincial,2010,41.8
Waipa District,Provincial,2013,39.6
Waipa District,Provincial,2016,38.7
Waipa District,Provincial,2019,33.8
Waitaki District,Provincial,2010,59.2
Waitaki District,Provincial,2013,58.2
Waitaki District,Provincial,2016,50.7
Waitaki District,Provincial,2019,52.2
Western Bay of Plenty District,Provincial,2010,38.9
Western Bay of Plenty District,Provincial,2013,37.8
Western Bay of Plenty District,Provincial,2016,38.4
Western Bay of Plenty District,Provincial,2019,31.6
Whakatane District,Provincial,2010,56.3
Whakatane District,Provincial,2013,48.9
Whakatane District,Provincial,2016,48.4
Whakatane District,Provincial,2019,40.7
Whanganui District,Provincial,2010,60.4
Whanganui District,Provincial,2013,58.5
Whanganui District,Provincial,2016,56.1
Whanganui District,Provincial,2019,44.0
Whangarei District,Provincial,2010,49.7
Whangarei District,Provincial,2013,47.7
Whangarei District,Provincial,2016,44.8
Whangarei District,Provincial,2019,40.6
Buller District,Rural,2010,62.4
Buller District,Rural,2013,62.4
Buller District,Rural,2016,50.9
Buller District,Rural,2019,56.9
Carterton District,Rural,2010,56.7
Carterton District,Rural,2013,45.7
Carterton District,Rural,2016,52.3
Carterton District,Rural,2019,51.8
Central Hawke's Bay District,Rural,2010,56.2
Central Hawke's Bay District,Rural,2013,55.2
Central Hawke's Bay District,Rural,2016,62.7
Central Hawke's Bay District,Rural,2019,51.7
Central Otago District,Rural,2010,58.0
Central Otago District,Rural,2013,52.9
Central Otago District,Rural,2016,62.0
Central Otago District,Rural,2019,53.3
Chatham Islands,Rural,2010,72.1
Chatham Islands,Rural,2013,54.4
Chatham Islands,Rural,2016,71.9
Chatham Islands,Rural,2019,48.7
Clutha District,Rural,2010,62.8
Clutha District,Rural,2013,59.8
Clutha District,Rural,2016,41.1
Clutha District,Rural,2019,41.99999999999999999999999999999
Gore District,Rural,2010,50.6
Gore District,Rural,2013,41.7
Gore District,Rural,2016,59.4
Gore District,Rural,2019,43.4
Grey District,Rural,2010,47.8
Grey District,Rural,2013,45.3
Grey District,Rural,2016,49.1
Grey District,Rural,2019,63.1
Hauraki District,Rural,2010,42.8
Hauraki District,Rural,2013,40.4
Hauraki District,Rural,2016,44.2
Hauraki District,Rural,2019,41.8
Hurunui District,Rural,2010,55.4
Hurunui District,Rural,2013,44.7
Hurunui District,Rural,2016,41.1
Hurunui District,Rural,2019,55.1
Kaikoura District,Rural,2010,65.5
Kaikoura District,Rural,2013,59.3
Kaikoura District,Rural,2016,57.2
Kaikoura District,Rural,2019,55.8
Kaipara District,Rural,2010,53.5
Kaipara District,Rural,2013,36.1
Kaipara District,Rural,2016,47.8
Kaipara District,Rural,2019,37.8
Kawerau District,Rural,2010,50.0
Kawerau District,Rural,2013,47.7
Kawerau District,Rural,2016,45.6
Kawerau District,Rural,2019,41.7
Mackenzie District,Rural,2010,65.9
Mackenzie District,Rural,2013,64.0
Mackenzie District,Rural,2016,64.3
Mackenzie District,Rural,2019,57.7
Opotiki District,Rural,2010,55.7
Opotiki District,Rural,2013,51.5
Opotiki District,Rural,2016,41.8
Opotiki District,Rural,2019,45.3
Otorohanga District,Rural,2010,36.4
Otorohanga District,Rural,2013,50.6
Otorohanga District,Rural,2016,25.1
Otorohanga District,Rural,2019,43.5
Rangitikei District,Rural,2010,47.1
Rangitikei District,Rural,2013,49.5
Rangitikei District,Rural,2016,47.9
Rangitikei District,Rural,2019,44.1
Ruapehu District,Rural,2010,44.1
Ruapehu District,Rural,2013,47.4
Ruapehu District,Rural,2016,46.5
Ruapehu District,Rural,2019,46.0
South Waikato District,Rural,2010,39.1
South Waikato District,Rural,2013,41.5
South Waikato District,Rural,2016,44.4
South Waikato District,Rural,2019,34.5
South Wairarapa District,Rural,2010,51.9
South Wairarapa District,Rural,2013,45.1
South Wairarapa District,Rural,2016,56.3
South Wairarapa District,Rural,2019,52.1
Stratford District,Rural,2010,45.5
Stratford District,Rural,2013,47.2
Stratford District,Rural,2016,45.6
Stratford District,Rural,2019,43.9
Tararua District,Rural,2010,55.1
Tararua District,Rural,2013,50.5
Tararua District,Rural,2016,53.5
Tararua District,Rural,2019,48.0
Waimate District,Rural,2010,55.6
Waimate District,Rural,2013,57.0
Waimate District,Rural,2016,49.6
Waimate District,Rural,2019,50.2
Wairoa District,Rural,2010,57.4
Wairoa District,Rural,2013,62.0
Wairoa District,Rural,2016,63.0
Wairoa District,Rural,2019,42.9
Waitomo District,Rural,2010,49.0
Waitomo District,Rural,2013,43.6
Waitomo District,Rural,2016,38.4
Waitomo District,Rural,2019,51.7
Westland District,Rural,2010,62.4
Westland District,Rural,2013,54.3
Westland District,Rural,2016,59.0
Westland District,Rural,2019,60.7
